Date,Visitor Volume,Convention Attendance,Available Room Inventory,Total Occupancy,    Weekend Occupancy,    Midweek Occupancy,    Strip Occupancy,    Downtown Occupancy,Average Daily Room Rate (ADR),    Strip ADR,    Downtown ADR,Revenue Per Available Room (RevPAR),    Strip RevPAR,    Downtown RevPAR,Total Room Nights Occupied,Total En/Deplaned Passengers,Avg. Daily Auto Traffic: All Major Highways*,    Avg. Daily Auto Traffic: I-15 at NV/CA Border,Gaming Revenue : Clark County,    Gaming Revenue: Las Vegas Strip,    Gaming Revenue: Downtown,    Gaming Revenue: Boulder Strip,Room Tax / LVCVA's Portion1
1/1/2019,3412100,683400,148186,0.84,0.888,0.821,0.851,0.812,156.53,169.45,83.06,131.49,144.2,67.44,3861000,3897250,106896,39041,860873000,532246000,52100000,81859000,28058424
2/1/2019,3189900,748600,148168,0.87,0.919,0.846,0.883,0.857,130.06,140.05,69.19,113.15,123.66,59.3,3607300,3628594,103828,37372,892734000,591738000,58004000,65330000,21667502
3/1/2019,3697100,552200,148006,0.915,0.971,0.889,0.929,0.881,133.95,143.83,74.94,122.56,133.62,66.02,4198700,4405920,120515,43077,882845000,551944000,58666000,70365000,26117738
4/1/2019,3542000,529500,148400,0.91,0.967,0.889,0.926,0.875,130.4,141.37,66.52,118.66,130.91,58.21,4049200,4277550,125814,46645,808664000,481855000,61775000,78186000,25465301
5/1/2019,3691100,520800,148909,0.908,0.964,0.881,0.922,0.87,140.52,151.55,77.1,127.59,139.73,67.08,4191000,4584506,124796,46993,835838000,517348000,54822000,69757000,27180643
6/1/2019,3607400,514000,149627,0.917,0.964,0.897,0.934,0.863,120.43,129.49,62.2,110.43,120.94,53.68,4116100,4444263,129006,48915,906680000,616592000,52178000,66645000,23187896
7/1/2019,3685900,498800,148789,0.911,0.972,0.887,0.934,0.851,126.92,136.38,69.09,115.62,127.38,58.8,4204100,4507098,135729,53102,861415000,542834000,52517000,81745000,24734881
8/1/2019,3579000,657800,149032,0.877,0.952,0.841,0.896,0.81,120.96,131.33,64.55,106.08,117.67,52.29,4049400,4431608,125401,48212,792685000,521776000,45316000,54709000,23018428
9/1/2019,3475900,459400,149050,0.883,0.956,0.851,0.898,0.836,137.11,148.08,78.29,121.07,132.98,65.45,3946800,4324072,117043,43078,912191000,582844000,65921000,74568000,24436729
10/1/2019,3668100,525300,149282,0.9,0.98,0.871,0.913,0.848,135.33,146.5,73.78,121.8,133.75,62.57,4179000,4609318,120938,42013,879045000,538529000,68321000,78514000,25982233
